 ! RTTOV coefficient file  noaa-17   amsub
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! platform sat_id instrument
  noaa-17   amsub
   35.5100  216.978  0.418054E+01
   45.2900  215.562  0.400265E+01
   56.7300  214.176  0.386064E+01
   69.9700  212.994  0.365711E+01
   85.1800  212.391  0.343360E+01
  102.0500  212.508  0.357661E+01
  122.0400  213.297  0.689202E+01
  143.8400  214.280  0.119283E+02
  167.9500  215.233  0.197495E+02
  194.3600  216.086  0.311761E+02
  222.9400  217.630  0.473523E+02
  253.7100  219.365  0.702994E+02
  286.6000  222.435  0.101048E+03
  321.5000  226.027  0.151173E+03
  358.2800  230.232  0.230194E+03
  396.8100  234.526  0.334614E+03
  436.9500  238.791  0.478424E+03
  478.5400  242.930  0.664988E+03
  521.4600  246.738  0.896783E+03
  565.5400  250.405  0.118938E+04
  610.6000  253.752  0.150734E+04
  656.4300  256.768  0.185927E+04
  702.7300  259.471  0.228073E+04
  749.1200  261.787  0.275070E+04
  795.0900  263.755  0.326285E+04
  839.9500  265.507  0.386672E+04
  882.8000  266.810  0.427295E+04
  922.4600  267.840  0.448281E+04
  957.4400  268.555  0.457550E+04
  985.8800  268.795  0.452431E+04
 1005.4300  268.892  0.446794E+04
 1013.2500  268.942  0.444968E+04
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  335.50  162.00
    0.1000  335.50  162.00
    0.2900  335.79  173.12
    0.6900  352.80  168.91
    1.4200  354.40  160.85
    2.6100  349.42  160.52
    4.4100  328.76  160.26
    6.9500  321.43  158.45
   10.3700  300.28  154.67
   14.8100  295.02  154.86
   20.4000  289.01  151.07
   27.2600  286.48  151.16
   35.5100  285.29  151.61
   45.2900  284.20  152.48
   56.7300  283.83  154.23
   69.9700  282.70  155.70
   85.1800  282.69  153.87
  102.0500  281.45  151.48
  122.0400  280.10  156.66
  143.8400  278.58  157.37
  167.9500  278.80  159.70
  194.3600  280.14  163.23
  222.9400  282.30  165.33
  253.7100  285.26  166.65
  286.6000  288.66  167.58
  321.5000  294.01  170.56
  358.2800  300.54  174.19
  396.8100  306.42  175.34
  436.9500  312.21  178.78
  478.5400  317.16  182.07
  521.4600  321.06  185.02
  565.5400  325.23  187.83
  610.6000  328.16  190.31
  656.4300  332.95  192.75
  702.7300  336.82  195.41
  749.1200  340.66  197.13
  795.0900  344.44  198.38
  839.9500  348.03  199.03
  882.8000  350.33  197.46
  922.4600  352.15  195.47
  957.4400  354.71  188.15
  985.8800  356.59  154.95
 1005.4300  357.86  135.00
 1013.2500  385.87  135.00
 !     Mixed_gases 
    0.0050   -0.9999E+04 -0.9999E+04
    0.1000    0.9999E+04 -0.9999E+04
    0.2900    0.9999E+04 -0.9999E+04
    0.6900    0.9999E+04 -0.9999E+04
    1.4200    0.9999E+04 -0.9999E+04
    2.6100    0.9999E+04 -0.9999E+04
    4.4100    0.9999E+04 -0.9999E+04
    6.9500    0.9999E+04 -0.9999E+04
   10.3700    0.9999E+04 -0.9999E+04
   14.8100    0.9999E+04 -0.9999E+04
   20.4000    0.9999E+04 -0.9999E+04
   27.2600    0.9999E+04 -0.9999E+04
   35.5100    0.9999E+04 -0.9999E+04
   45.2900    0.9999E+04 -0.9999E+04
   56.7300    0.9999E+04 -0.9999E+04
   69.9700    0.9999E+04 -0.9999E+04
   85.1800    0.9999E+04 -0.9999E+04
  102.0500    0.9999E+04 -0.9999E+04
  122.0400    0.9999E+04 -0.9999E+04
  143.8400    0.9999E+04 -0.9999E+04
  167.9500    0.9999E+04 -0.9999E+04
  194.3600    0.9999E+04 -0.9999E+04
  222.9400    0.9999E+04 -0.9999E+04
  253.7100    0.9999E+04 -0.9999E+04
  286.6000    0.9999E+04 -0.9999E+04
  321.5000    0.9999E+04 -0.9999E+04
  358.2800    0.9999E+04 -0.9999E+04
  396.8100    0.9999E+04 -0.9999E+04
  436.9500    0.9999E+04 -0.9999E+04
  478.5400    0.9999E+04 -0.9999E+04
  521.4600    0.9999E+04 -0.9999E+04
  565.5400    0.9999E+04 -0.9999E+04
  610.6000    0.9999E+04 -0.9999E+04
  656.4300    0.9999E+04 -0.9999E+04
  702.7300    0.9999E+04 -0.9999E+04
  749.1200    0.9999E+04 -0.9999E+04
  795.0900    0.9999E+04 -0.9999E+04
  839.9500    0.9999E+04 -0.9999E+04
  882.8000    0.9999E+04 -0.9999E+04
  922.4600    0.9999E+04 -0.9999E+04
  957.4400    0.9999E+04 -0.9999E+04
  985.8800    0.9999E+04 -0.9999E+04
 1005.4300    0.9999E+04 -0.9999E+04
 1013.2500    0.9999E+04 -0.9999E+04
 !     Water_vapour
    0.0050    0.7040E+02  0.1929E+01
    0.1000    0.7040E+02  0.1929E+01
    0.2900    0.7479E+02  0.1929E+01
    0.6900    0.7410E+02  0.1929E+01
    1.4200    0.7256E+02  0.1929E+01
    2.6100    0.6889E+02  0.1929E+01
    4.4100    0.6843E+02  0.1929E+01
    6.9500    0.7013E+02  0.1929E+01
   10.3700    0.6997E+02  0.1929E+01
   14.8100    0.6442E+02  0.1929E+01
   20.4000    0.6476E+02  0.1929E+01
   27.2600    0.6712E+02  0.1929E+01
   35.5100    0.5823E+02  0.1929E+01
   45.2900    0.5511E+02  0.1929E+01
   56.7300    0.5347E+02  0.1929E+01
   69.9700    0.5200E+02  0.1929E+01
   85.1800    0.4831E+02  0.1929E+01
  102.0500    0.4667E+02  0.1929E+01
  122.0400    0.5748E+02  0.1929E+01
  143.8400    0.1384E+03  0.1929E+01
  167.9500    0.2642E+04  0.1929E+01
  194.3600    0.4479E+04  0.1929E+01
  222.9400    0.7130E+04  0.1929E+01
  253.7100    0.1229E+05  0.1929E+01
  286.6000    0.1796E+05  0.1929E+01
  321.5000    0.2703E+05  0.1929E+01
  358.2800    0.4088E+05  0.1929E+01
  396.8100    0.5824E+05  0.1929E+01
  436.9500    0.8041E+05  0.1929E+01
  478.5400    0.1045E+06  0.3130E+01
  521.4600    0.1246E+06  0.7245E+01
  565.5400    0.1438E+06  0.1673E+02
  610.6000    0.1694E+06  0.2079E+02
  656.4300    0.1992E+06  0.2288E+02
  702.7300    0.2265E+06  0.2740E+02
  749.1200    0.2550E+06  0.5830E+02
  795.0900    0.2850E+06  0.8580E+02
  839.9500    0.3204E+06  0.1031E+03
  882.8000    0.3430E+06  0.1072E+03
  922.4600    0.3855E+06  0.1054E+03
  957.4400    0.4327E+06  0.1054E+03
  985.8800    0.4476E+06  0.1054E+03
 1005.4300    0.4526E+06  0.1054E+03
 1013.2500    0.4555E+06  0.1054E+03
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
  0.00000000E+00  0.47136668E-05 -0.41210183E-05 -0.17366093E-05 -0.22843910E-05
 -0.14263119E-05 -0.60185603E-05 -0.49098589E-05 -0.47873124E-04 -0.84129351E-04
 -0.11483450E-03 -0.20843689E-03 -0.32536886E-03 -0.48988953E-03 -0.74382906E-03
 -0.11099457E-02 -0.15546433E-02 -0.23050837E-02 -0.25412536E-02 -0.33611299E-02
 -0.44709449E-02 -0.51352726E-02 -0.60274373E-02 -0.71072476E-02 -0.82117161E-02
 -0.94104866E-02 -0.10434742E-01 -0.11589888E-01 -0.12732226E-01 -0.13874047E-01
 -0.15118061E-01 -0.16492903E-01 -0.17798228E-01 -0.19014399E-01 -0.19683868E-01
 -0.20059964E-01 -0.19435000E-01 -0.18688722E-01 -0.17939011E-01 -0.16323321E-01
 -0.13632327E-01 -0.90308106E-02 -0.34740693E-02  0.00000000E+00  0.42585466E-05
 -0.17807353E-05 -0.24059566E-05  0.75330939E-06 -0.19317056E-05 -0.26394266E-05
 -0.55091164E-05 -0.24613997E-04 -0.47212652E-04 -0.65108412E-04 -0.11529122E-03
 -0.18436427E-03 -0.27722470E-03 -0.42062119E-03 -0.61949727E-03 -0.86545997E-03
 -0.12859480E-02 -0.14287691E-02 -0.18906343E-02 -0.25081281E-02 -0.28953857E-02
 -0.33913178E-02 -0.39415685E-02 -0.44978708E-02 -0.51015173E-02 -0.56101638E-02
 -0.61707101E-02 -0.67549828E-02 -0.73563396E-02 -0.79858070E-02 -0.86461762E-02
 -0.92426091E-02 -0.97736241E-02 -0.10022729E-01 -0.10095326E-01 -0.95670754E-02
 -0.90460954E-02 -0.86256042E-02 -0.77736620E-02 -0.63706446E-02 -0.40830094E-02
 -0.15359030E-02  0.00000000E+00 -0.13431876E-05 -0.28186489E-05  0.23421035E-05
  0.68172676E-06 -0.22159652E-05 -0.58856676E-06 -0.22072402E-05 -0.22573578E-04
 -0.40019881E-04 -0.49504364E-04 -0.95186238E-04 -0.14880301E-03 -0.21939851E-03
 -0.33721680E-03 -0.50286396E-03 -0.69843582E-03 -0.10396426E-02 -0.11478608E-02
 -0.15237688E-02 -0.20205465E-02 -0.23253555E-02 -0.27398516E-02 -0.32211361E-02
 -0.37059283E-02 -0.42306818E-02 -0.46819686E-02 -0.51850933E-02 -0.57029063E-02
 -0.62518790E-02 -0.68293167E-02 -0.74047525E-02 -0.79025682E-02 -0.82352636E-02
 -0.81986645E-02 -0.79467138E-02 -0.70200050E-02 -0.63135740E-02 -0.59448965E-02
 -0.52357749E-02 -0.40407986E-02 -0.24042840E-02 -0.87432045E-03  0.00000000E+00
 -0.13431876E-05 -0.28186489E-05  0.24001547E-05  0.21171002E-06 -0.22465561E-05
 -0.99727356E-06 -0.18869353E-05 -0.22788296E-04 -0.39430739E-04 -0.50713337E-04
 -0.94105060E-04 -0.14646088E-03 -0.22132283E-03 -0.33849440E-03 -0.50217350E-03
 -0.70081238E-03 -0.10384188E-02 -0.11476106E-02 -0.15226388E-02 -0.20217071E-02
 -0.23295050E-02 -0.27360730E-02 -0.32218464E-02 -0.37085731E-02 -0.42317635E-02
 -0.46798806E-02 -0.51832898E-02 -0.57051741E-02 -0.62529491E-02 -0.68300017E-02
 -0.74053602E-02 -0.79023018E-02 -0.82356799E-02 -0.82007181E-02 -0.79451529E-02
 -0.70180800E-02 -0.63182549E-02 -0.59392541E-02 -0.52305446E-02 -0.40507484E-02
 -0.23973584E-02 -0.87790354E-03  0.00000000E+00 -0.11418421E-05 -0.33067126E-05
  0.28687725E-05  0.98169312E-06 -0.21224801E-05 -0.24054536E-05 -0.19950460E-05
 -0.22647311E-04 -0.36548226E-04 -0.52663352E-04 -0.94930088E-04 -0.14541662E-03
 -0.22153559E-03 -0.33556644E-03 -0.50482416E-03 -0.69959881E-03 -0.10394173E-02
 -0.11479212E-02 -0.15269519E-02 -0.20211597E-02 -0.23295255E-02 -0.27419312E-02
 -0.32226855E-02 -0.37097509E-02 -0.42345924E-02 -0.46860334E-02 -0.51863808E-02
 -0.57049403E-02 -0.62583555E-02 -0.68297852E-02 -0.74118939E-02 -0.79105906E-02
 -0.82405610E-02 -0.81973858E-02 -0.79533244E-02 -0.70179566E-02 -0.63139498E-02
 -0.59400029E-02 -0.52346000E-02 -0.40447554E-02 -0.24011228E-02 -0.87722862E-03
  0.00000000E+00 -0.37121322E-06  0.31889718E-06  0.18478753E-07  0.70977926E-07
 -0.43304862E-07  0.33906755E-07 -0.17467124E-08  0.33605335E-07 -0.93003351E-07
  0.85694133E-07 -0.17745215E-06 -0.22005881E-06 -0.43011479E-07  0.41173717E-07
 -0.71380725E-06 -0.10885375E-05 -0.18909126E-05 -0.17478690E-05 -0.28737247E-05
 -0.36841136E-05 -0.38912940E-05 -0.47518806E-05 -0.60769889E-05 -0.66694570E-05
 -0.71575205E-05 -0.77973600E-05 -0.84298927E-05 -0.99589261E-05 -0.11302809E-04
 -0.12654718E-04 -0.14013576E-04 -0.14695389E-04 -0.15428524E-04 -0.15037697E-04
 -0.14600624E-04 -0.13362783E-04 -0.11175241E-04 -0.10395368E-04 -0.95775831E-05
 -0.83167424E-05 -0.52378941E-05 -0.20471291E-05  0.00000000E+00 -0.28951933E-06
  0.50600018E-07  0.18050419E-06 -0.52003568E-07  0.34656527E-07 -0.22351129E-07
  0.14952579E-06 -0.10302479E-06  0.36991963E-07  0.11021863E-06 -0.19450771E-06
 -0.34929922E-07 -0.16910707E-06  0.13437975E-06 -0.46444944E-06 -0.69868901E-06
 -0.84555273E-06 -0.11783227E-05 -0.16062803E-05 -0.18742265E-05 -0.22891359E-05
 -0.26102000E-05 -0.32498876E-05 -0.35732189E-05 -0.41926160E-05 -0.43219711E-05
 -0.48796787E-05 -0.57244802E-05 -0.62228110E-05 -0.70056617E-05 -0.74499385E-05
 -0.80606478E-05 -0.83650466E-05 -0.78363055E-05 -0.76212741E-05 -0.68202085E-05
 -0.54003576E-05 -0.50604795E-05 -0.47650528E-05 -0.39828183E-05 -0.24180342E-05
 -0.79416395E-06  0.00000000E+00  0.15225086E-06  0.17098256E-06 -0.21241219E-06
 -0.46360480E-07  0.11683034E-06 -0.14220842E-06  0.30271568E-07  0.46452762E-08
  0.14673574E-06 -0.15406313E-06 -0.25423176E-07 -0.57916296E-07 -0.10254497E-06
  0.30719526E-07 -0.21348775E-06 -0.75221033E-06 -0.69738428E-06 -0.97295208E-06
 -0.12663052E-05 -0.15780687E-05 -0.21106305E-05 -0.20874447E-05 -0.28542643E-05
 -0.31022059E-05 -0.34260133E-05 -0.33683934E-05 -0.38672842E-05 -0.44671615E-05
 -0.52223436E-05 -0.58536780E-05 -0.65217432E-05 -0.66782291E-05 -0.66912535E-05
 -0.61226046E-05 -0.59279587E-05 -0.47119861E-05 -0.36865333E-05 -0.35640446E-05
 -0.32115936E-05 -0.28967047E-05 -0.13743366E-05 -0.69387954E-06  0.00000000E+00
  0.15225086E-06  0.17098256E-06 -0.22943654E-06 -0.18864547E-07  0.12603606E-06
 -0.10179764E-06  0.98646877E-08  0.58706493E-08  0.14024830E-06 -0.12569166E-06
 -0.54494350E-07 -0.17914576E-06  0.73233228E-08  0.85350173E-07 -0.26654575E-06
 -0.57070923E-06 -0.91889098E-06 -0.10759816E-05 -0.13156147E-05 -0.15116302E-05
 -0.18006394E-05 -0.24463709E-05 -0.27292367E-05 -0.30203853E-05 -0.33255403E-05
 -0.35996520E-05 -0.38786247E-05 -0.44585126E-05 -0.52984901E-05 -0.58381606E-05
 -0.62346107E-05 -0.68298941E-05 -0.68033869E-05 -0.59440131E-05 -0.58003411E-05
 -0.46880368E-05 -0.36395193E-05 -0.38274898E-05 -0.32393457E-05 -0.25619124E-05
 -0.16879497E-05 -0.63937932E-06  0.00000000E+00  0.13462615E-06  0.19566909E-06
 -0.23872070E-06 -0.75210032E-07  0.13524782E-06  0.15877490E-07 -0.19129226E-07
  0.58113120E-07 -0.68441722E-07 -0.41679051E-08 -0.20601435E-07 -0.19872164E-06
 -0.38808270E-07 -0.31357899E-07 -0.11824244E-06 -0.72051756E-06 -0.76854280E-06
 -0.10956400E-05 -0.12311092E-05 -0.15404150E-05 -0.19034433E-05 -0.21704527E-05
 -0.29498365E-05 -0.29827422E-05 -0.32725768E-05 -0.33890547E-05 -0.39348420E-05
 -0.47179906E-05 -0.53028180E-05 -0.58628511E-05 -0.62213894E-05 -0.65892796E-05
 -0.66792340E-05 -0.62793893E-05 -0.56835593E-05 -0.48745510E-05 -0.37154834E-05
 -0.38872695E-05 -0.32601081E-05 -0.27526928E-05 -0.14775196E-05 -0.64089545E-06
  0.00000000E+00 -0.27704571E-05  0.23778857E-05  0.19076297E-05  0.25570794E-05
  0.29935015E-05  0.98811252E-05  0.11316017E-04  0.68822410E-04  0.11942706E-03
  0.16706114E-03  0.29173747E-03  0.44734916E-03  0.68141543E-03  0.10432384E-02
  0.15555378E-02  0.21434831E-02  0.31043096E-02  0.36394962E-02  0.47810213E-02
  0.62310942E-02  0.69303224E-02  0.80398470E-02  0.94458479E-02  0.11012867E-01
  0.12549791E-01  0.13932509E-01  0.15501658E-01  0.17091827E-01  0.18692179E-01
  0.20356115E-01  0.22152895E-01  0.23849418E-01  0.25485305E-01  0.26398832E-01
  0.26934857E-01  0.26358290E-01  0.25310487E-01  0.24319375E-01  0.22136401E-01
  0.18444445E-01  0.12257613E-01  0.47332635E-02  0.00000000E+00 -0.24666483E-05
  0.12133339E-05  0.16415835E-05 -0.13326681E-06  0.29587188E-05  0.52759488E-05
  0.94198904E-05  0.39050046E-04  0.70439150E-04  0.10134581E-03  0.17371855E-03
  0.27036050E-03  0.41072682E-03  0.62289642E-03  0.91902079E-03  0.12670795E-02
  0.18356562E-02  0.21718778E-02  0.28475544E-02  0.36953390E-02  0.41555716E-02
  0.48018163E-02  0.55636251E-02  0.64166477E-02  0.72527188E-02  0.79962183E-02
  0.88237878E-02  0.96988184E-02  0.10597639E-01  0.11497492E-01  0.12414898E-01
  0.13248436E-01  0.14015849E-01  0.14401644E-01  0.14552600E-01  0.14004202E-01
  0.13281772E-01  0.12679577E-01  0.11435835E-01  0.93658743E-02  0.60737631E-02
  0.23101040E-02  0.00000000E+00  0.61859060E-06  0.18691289E-05 -0.11603187E-05
 -0.26888449E-06  0.23926200E-05  0.34631973E-05  0.52998007E-05  0.32818076E-04
  0.56256726E-04  0.76092052E-04  0.13563210E-03  0.20856292E-03  0.31317119E-03
  0.48174203E-03  0.71622327E-03  0.98328548E-03  0.14257249E-02  0.16771829E-02
  0.22077851E-02  0.28702107E-02  0.32113877E-02  0.37397959E-02  0.43842196E-02
  0.50919713E-02  0.57851570E-02  0.64128372E-02  0.71215914E-02  0.78586889E-02
  0.86316848E-02  0.94049582E-02  0.10167282E-01  0.10829797E-01  0.11313282E-01
  0.11319455E-01  0.11057572E-01  0.99873766E-02  0.89996383E-02  0.84559293E-02
  0.74364538E-02  0.57275747E-02  0.34290075E-02  0.12535203E-02  0.00000000E+00
  0.61859060E-06  0.18691289E-05 -0.11587543E-05  0.20171024E-07  0.23569633E-05
  0.36734205E-05  0.50993885E-05  0.32957578E-04  0.55764907E-04  0.77321674E-04
  0.13457910E-03  0.20684471E-03  0.31408062E-03  0.48293985E-03  0.71611389E-03
  0.98436209E-03  0.14254997E-02  0.16779174E-02  0.22072126E-02  0.28707469E-02
  0.32147549E-02  0.37380948E-02  0.43844832E-02  0.50940532E-02  0.57860999E-02
  0.64122844E-02  0.71192482E-02  0.78617400E-02  0.86332504E-02  0.94070267E-02
  0.10165648E-01  0.10830830E-01  0.11314462E-01  0.11321946E-01  0.11054344E-01
  0.99855699E-02  0.90042464E-02  0.84529528E-02  0.74300775E-02  0.57374616E-02
  0.34225830E-02  0.12572961E-02  0.00000000E+00  0.53446360E-06  0.22252848E-05
 -0.16275737E-05 -0.38377718E-06  0.21912863E-05  0.44794015E-05  0.52135215E-05
  0.32635005E-04  0.53781103E-04  0.78740988E-04  0.13538871E-03  0.20598725E-03
  0.31477652E-03  0.48072290E-03  0.71791449E-03  0.98425348E-03  0.14259905E-02
  0.16785383E-02  0.22117300E-02  0.28714936E-02  0.32151884E-02  0.37436027E-02
  0.43872516E-02  0.50960407E-02  0.57899635E-02  0.64190091E-02  0.71237530E-02
  0.78644799E-02  0.86414767E-02  0.94078751E-02  0.10174324E-01  0.10839825E-01
  0.11321078E-01  0.11322062E-01  0.11064997E-01  0.99882623E-02  0.90018818E-02
  0.84557766E-02  0.74365037E-02  0.57324115E-02  0.34266657E-02  0.12571277E-02
  0.00000000E+00  0.14123083E-05 -0.10730997E-05 -0.69689634E-06 -0.13036591E-05
 -0.13070667E-05 -0.47232015E-05 -0.74419240E-05 -0.26610442E-04 -0.42753156E-04
 -0.70286609E-04 -0.11597049E-03 -0.17134676E-03 -0.26414220E-03 -0.39390332E-03
 -0.58590056E-03 -0.79397077E-03 -0.10845086E-02 -0.14439418E-02 -0.18808296E-02
 -0.23599416E-02 -0.25487186E-02 -0.29385486E-02 -0.34523010E-02 -0.40783240E-02
 -0.45903465E-02 -0.51055034E-02 -0.56902491E-02 -0.63094078E-02 -0.69421013E-02
 -0.75273998E-02 -0.81205005E-02 -0.86757466E-02 -0.92309313E-02 -0.96024293E-02
 -0.98627200E-02 -0.99242935E-02 -0.96199540E-02 -                                    ¾S=¿%ÜòH¾g)§aÿ¥>vR~?¸ƒ>V¼¾Ë§><$¼!UÅ¾z~	@‰á2¾]Orû¶ß£>d'nŒ°¾lÁˆƒózN¾Pìö¡ ‘³>BM~þaþ'½é¾Hà›Q                =êCüæNAî                                        =êH…ñ—         >kcA'Ü>,ý„Ü}âH¾AwHtÅ¾aI_Á›»r¾9Ý}ÁÜ:/>y’~sè>’“L~r¾†€·tÑ”Z¾£~ >žþfÜæ¬>Š™R$@­">ÒÞ€MÐ®>v`Æ>h qßßÁ>PgíÆtmÀ                                                                                                                                                ½ð\szþÈd½þˆüs¸™¾=CÂŽ¼¶¾DRèÍ%¾#ü0äÑ#Ð¾A´•¿y/z¾9Cƒ»Ð¾EÏ§ìœ“¾NüYÌ6o½¾XÖ©&óç¾d9Š\1c§¾túò Š¸¾lRò€K?K¾~ß³¯ŠÚ¾Õn‰ìq¾~Ô†Q ª>„±[ÔòÿÌ¾„,e&žÅå¾ }‹¿¸¾¥p}çJþ¾­2ÑŸb¾²ÄYD[Éà¾¨äJ ¨ÐŒ¾—öbÅiU]¾‚	zè¥’                                                >".fý?>4ýÑÿÑé5¾aÜªâŒ®¾B¬á±*õ>8sÙ£b»>R¾F"§³í>QJ½#ÐN¾¨3Õ>ë×À8˜ù>*<Â¨Å½ßŽ2\zrq¾Ç+©íÄ,        ½ò1¿ —Ó½ô'Ú™ñY                        ½à­3çI#        =ñã­]ÁWl=ëÃ1èÛ2Ç        >7=½¬>!¸ï`#pM>K¿†M R>EÆÊ?µÅõ¾cÑ¿|)¾{á.ý.Ìû>i˜Æ¿Ææ>‰C§v¿Pb¾d™üüÃÄ>A;!E>D'5¾6eT>Svoÿic
